Date,Open,High,Low,Close,Adj Close,Volume
02/01/2008,345.141327,347.382935,337.599579,341.315674,341.315674,8646000
03/01/2008,341.350525,342.142578,336.996857,341.385406,341.385406,6529300
04/01/2008,338.575928,339.208557,326.277039,327.273285,327.273285,10759700
07/01/2008,325.749023,329.903442,317.484985,323.412781,323.412781,12854700
08/01/2008,325.280762,328.747772,314.321838,314.660583,314.660583,10718100
09/01/2008,313.843628,325.450134,310.092682,325.380402,325.380402,13529800
10/01/2008,321.30069,327.372925,318.859833,322.157471,322.157471,12715800
11/01/2008,320.149994,323.522369,313.87851,317.933319,317.933319,9991200
14/01/2008,324.354248,327.472565,321.420227,325.68924,325.68924,8928200
15/01/2008,321.744019,323.313141,316.503662,317.63443,317.63443,11178100
16/01/2008,313.310638,318.800049,299.841125,306.824951,306.824951,21199100
17/01/2008,309.220978,311.70166,297.888428,299.273254,299.273254,16495100
18/01/2008,303.044128,303.856079,298.107605,299.004272,299.004272,17143100
22/01/2008,279.965607,297.634399,279.552185,291.083954,291.083954,19074200
23/01/2008,279.308075,282.939484,258.530975,273.285645,273.285645,34058500
24/01/2008,278.356659,288.762634,276.035339,286.172363,286.172363,18872200
25/01/2008,294.800018,296.389069,282.032867,282.142456,282.142456,13984100
28/01/2008,284.418915,285.051544,273.275696,276.951904,276.951904,11676900
29/01/2008,279.188538,279.616913,269.3255,274.232117,274.232117,12613000
30/01/2008,273.56958,279.16861,270.740204,273.111298,273.111298,15938600
31/01/2008,268.498596,285.430145,266.1474,281.096375,281.096375,29854000
01/02/2008,263.3479,267.332977,254.04776,256.986755,256.986755,35332900
04/02/2008,253.584503,255.432571,245.355347,246.789978,246.789978,26412800
05/02/2008,243.801178,253.549637,243.34787,252.453735,252.453735,22490500
06/02/2008,254.615631,254.630585,248.035309,249.918243,249.918243,15329900
07/02/2008,247.502304,256.134949,246.456223,251.532196,251.532196,15917100
08/02/2008,253.753876,257.898346,253.400192,257.38028,257.38028,13708900
11/02/2008,259.288116,260.877167,255.741425,259.606934,259.606934,11695600
12/02/2008,260.717773,264.309296,255.557114,258.077667,258.077667,13374500
13/02/2008,260.274414,266.496094,258.376556,266.311798,266.311798,13299000
14/02/2008,268.16983,269.509796,264.508545,265.131226,265.131226,13001800
15/02/2008,263.168579,265.335449,261.186005,263.831085,263.831085,10519400
19/02/2008,266.471191,266.530975,252.304306,253.524734,253.524734,12748400
20/02/2008,250.81488,254.550888,248.478638,253.549637,253.549637,13374300
21/02/2008,255.467438,255.646774,248.817368,250.491104,250.491104,11398100
22/02/2008,250.09259,253.549637,247.846008,252.951874,252.951874,11073100
25/02/2008,252.030334,252.304306,241.963058,242.311752,242.311752,16808300
26/02/2008,229.738876,232.364044,222.590683,231.228302,231.228302,46749000
27/02/2008,229.205887,236.857208,228.961792,235.547119,235.547119,20319600
28/02/2008,234.371521,238.650482,232.807388,236.807388,236.807388,13223100
29/02/2008,235.053955,238.974258,231.457443,234.710251,234.710251,18921400
03/03/2008,234.874634,235.477371,224.214584,227.656693,227.656693,15165600
04/03/2008,224.633026,225.833527,217.07634,221.469879,221.469879,27345400
05/03/2008,221.793655,226.237015,221.17099,223.014084,223.014084,14928800
06/03/2008,223.009109,225.803635,214.784927,215.542099,215.542099,14996100
07/03/2008,213.639221,219.178467,212.324158,215.865875,215.865875,16204000
10/03/2008,213.614319,214.695267,205.74881,206.03772,206.03772,16035000
11/03/2008,211.835983,219.253189,211.53212,219.09877,219.09877,17719900
12/03/2008,219.183441,223.10376,218.217072,219.268127,219.268127,13353600
13/03/2008,215.527145,222.655426,213.589417,220.677841,220.677841,15511000
14/03/2008,220.662903,223.831024,214.505981,218.142349,218.142349,13198000
17/03/2008,213.195892,216.045212,205.285538,209.151047,209.151047,15835400
18/03/2008,213.689041,219.596893,211.97049,218.76004,218.76004,14528500
19/03/2008,219.7314,222.914459,215.029022,215.193405,215.193405,12404200
20/03/2008,212.862137,217.036499,207.970474,215.965515,215.965515,19901000
24/03/2008,218.396393,232.020325,218.042725,229.420074,229.420074,13577600
25/03/2008,227.87587,227.880844,222.167267,224.54834,224.54834,11706800
26/03/2008,225.449951,230.57077,223.806122,228.239502,228.239502,10490500
27/03/2008,222.167267,223.467392,219.422546,221.210846,221.210846,11708000
28/03/2008,222.894531,225.938126,216.344086,218.222046,218.222046,8785100
31/03/2008,217.006607,220.518448,215.19838,219.412582,219.412582,8926000
01/04/2008,223.034012,232.378983,222.600632,231.985458,231.985458,12231700
02/04/2008,234.072632,236.981735,229.335388,231.980484,231.980484,12042800
03/04/2008,230.002899,230.779984,223.228287,226.710236,226.710236,13607500
04/04/2008,227.651703,238.022827,227.248215,234.665421,234.665421,11838500
07/04/2008,237.624329,241.813629,235.880859,237.519714,237.519714,11931400
08/04/2008,235.63678,236.184723,230.142365,233.03154,233.03154,9127900
09/04/2008,233.689072,235.118713,227.91571,231.228302,231.228302,12141400
10/04/2008,231.611862,236.045242,230.062668,233.664169,233.664169,10182700
11/04/2008,231.168518,232.757568,226.655441,227.87088,227.87088,8370600
14/04/2008,227.726425,227.87088,224.234512,224.986694,224.986694,7713900
15/04/2008,228.20961,229.001648,221.031525,222.585693,222.585693,9189400
16/04/2008,221.370255,228.284332,219.676605,226.665405,226.665405,15318500
17/04/2008,226.964279,228.827301,222.426285,223.930649,223.930649,26806000
18/04/2008,266.605682,272.827362,261.405182,268.697845,268.697845,36607800
21/04/2008,268.687897,270.281921,264.154877,267.890869,267.890869,14935000
22/04/2008,267.781281,279.367859,267.776306,276.463745,276.463745,15936400
23/04/2008,277.928253,278.610687,269.464966,272.22464,272.22464,9879800
24/04/2008,274.615662,276.209686,269.001709,270.506073,270.506073,8301100
25/04/2008,273.484924,275.467468,270.351654,271.01416,271.01416,8359900
28/04/2008,271.920776,277.365356,268.493622,275.029114,275.029114,8047200
29/04/2008,274.386536,280.648071,273.978058,278.192261,278.192261,8724400
30/04/2008,280.055298,291.337982,278.192261,286.072723,286.072723,15865200
01/05/2008,288.075226,296.354187,287.407715,295.432648,295.432648,13255000
02/05/2008,298.127533,300.100159,288.56839,289.559662,289.559662,14049900
05/05/2008,298.311859,298.381592,292.46875,296.339233,296.339233,12609000
06/05/2008,294.396515,294.894653,290.411469,292.085205,292.085205,9293200
07/05/2008,294.032898,298.625671,287.138733,288.418945,288.418945,13275500
08/05/2008,292.005493,293.549713,288.374115,290.416443,290.416443,10284100
09/05/2008,288.418945,291.407745,284.583313,285.529755,285.529755,9003300
12/05/2008,286.30188,292.27948,283.392761,291.377838,291.377838,9764200
13/05/2008,292.020447,292.877228,288.194763,290.411469,290.411469,10365600
14/05/2008,292.149963,294.49118,286.550934,287.073975,287.073975,8784300
15/05/2008,288.418945,290.386566,286.730255,289.415192,289.415192,8717800
16/05/2008,289.629395,291.248322,288.0802,288.951935,288.951935,8580100
19/05/2008,288.194763,293.340485,285.689178,287.681702,287.681702,11251000
20/05/2008,286.242096,290.152435,285.385315,288.219696,288.219696,6652000
21/05/2008,288.17984,289.619446,272.922028,273.968109,273.968109,12984600
22/05/2008,274.944427,276.070221,269.116272,273.704102,273.704102,10190600
23/05/2008,272.458771,275.467468,267.900848,271.293121,271.293121,8896100
27/05/2008,271.462494,280.249542,270.909576,279.40274,279.40274,7759900
28/05/2008,282.909576,284.677948,279.50235,283.059021,283.059021,8131100
29/05/2008,286.321808,291.8461,285.529755,290.411469,290.411469,9726200
30/05/2008,290.645599,293.858551,289.564636,291.806244,291.806244,6474500
02/06/2008,290.162415,290.854797,284.568359,286.426392,286.426392,7375800
03/06/2008,287.173615,289.166138,279.25827,282.59079,282.59079,8642800
04/06/2008,281.609467,287.920807,281.220917,285.041595,285.041595,6751500
05/06/2008,287.462524,292.922058,287.029144,292.055298,292.055298,7862700
06/06/2008,288.792542,289.275726,282.441345,282.441345,282.441345,9504400
09/06/2008,282.96936,283.93573,271.681671,277.893402,277.893402,10616100
10/06/2008,273.753906,278.366608,272.36908,276.050293,276.050293,7342200
11/06/2008,277.081421,277.629364,271.21344,271.582031,271.582031,7654300
12/06/2008,273.355408,277.95813,272.418915,275.442566,275.442566,11024200
13/06/2008,279.696625,286.775085,279.621918,284.687927,284.687927,12415000
16/06/2008,282.192261,288.46875,282.192261,285.33548,285.33548,7112000
17/06/2008,287.098877,287.955658,283.128754,283.666748,283.666748,6951700
18/06/2008,281.200989,283.432617,278.53598,280.139954,280.139954,6787600
19/06/2008,276.638092,280.837341,274.376556,279.054047,279.054047,11408700
20/06/2008,277.450043,277.450043,271.238342,272.194733,272.194733,12010900
23/06/2008,271.661743,275.542206,269.997986,271.587036,271.587036,7298900
24/06/2008,271.552155,274.565857,266.550903,270.137451,270.137451,9380100
25/06/2008,271.467468,277.858521,270.819916,274.471222,274.471222,8275200
26/06/2008,271.034088,271.44754,263.143677,263.422638,263.422638,11361400
27/06/2008,262.854767,264.010437,256.583252,263.049042,263.049042,10935700
30/06/2008,265.240814,267.995483,260.553375,262.227112,262.227112,7558700
01/07/2008,258.819885,267.35788,257.534698,266.366608,266.366608,9956900
02/07/2008,267.253265,269.18103,262.047791,262.53595,262.53595,8477600
03/07/2008,264.448792,268.608185,262.765106,267.497345,267.497345,4818900
07/07/2008,270.137451,273.474945,266.799957,270.939453,270.939453,8542200
08/07/2008,271.975555,276.55838,268.99176,276.229614,276.229614,9901700
09/07/2008,274.351654,276.80249,269.355377,269.763855,269.763855,8339100
10/07/2008,271.482422,273.72403,264.36908,269.275696,269.275696,8695800
11/07/2008,267.248291,268.742676,258.745148,265.90332,265.90332,10000000
14/07/2008,268.493622,269.021637,256.762604,259.83606,259.83606,8882700
15/07/2008,257.176056,262.765106,249.61438,257.08139,257.08139,12187400
16/07/2008,256.060211,267.248291,254.346649,266.799957,266.799957,9519800
17/07/2008,266.082672,267.522247,261.270691,265.723999,265.723999,17640500
18/07/2008,248.244522,248.55835,238.202164,239.761322,239.761322,22669300
21/07/2008,239.542145,241.141144,231.980484,233.524689,233.524689,11847200
22/07/2008,232.488571,239.228317,231.930664,237.664169,237.664169,9418000
23/07/2008,239.905777,247.686615,238.157333,243.696564,243.696564,9824800
24/07/2008,247.422592,247.507278,236.921951,236.921951,236.921951,7108200
25/07/2008,242.33667,245.644272,239.850983,245.071411,245.071411,6390700
28/07/2008,245.126205,245.126205,236.677872,237.669159,237.669159,6343600
29/07/2008,238.755081,242.72023,238.107513,240.652969,240.652969,5626600
30/07/2008,241.843506,242.102539,235.522202,240.448746,240.448746,7007400
31/07/2008,236.393936,239.547119,234.839767,235.990448,235.990448,5751600
01/08/2008,235.372772,235.72644,230.386459,233.056442,233.056442,6038300
04/08/2008,233.185959,235.621826,230.08757,230.635529,230.635529,4992500
05/08/2008,232.921951,239.143631,232.294312,239.029068,239.029068,7195800
06/08/2008,238.291824,243.970535,235.372772,242.261948,242.261948,6776800
07/08/2008,240.100052,241.096313,237.315491,238.665421,238.665421,5568300
08/08/2008,239.178497,246.949371,236.956833,246.58075,246.58075,7506500
11/08/2008,245.315491,253.489853,244.971786,249.484863,249.484863,8510300
12/08/2008,250.062698,252.119995,248.070175,250.366562,250.366562,5532000
13/08/2008,249.863449,250.829834,246.017868,249.081375,249.081375,7278100
14/08/2008,247.920731,252.857224,247.218369,251.801193,251.801193,5859000
15/08/2008,252.548386,254.376541,251.806168,254.122482,254.122482,7117800
18/08/2008,253.968063,254.04776,246.829819,248.219604,248.219604,6692700
19/08/2008,244.299301,248.209656,242.406403,244.334183,244.334183,6115700
20/08/2008,246.436295,247.417618,240.383987,241.594452,241.594452,7993900
21/08/2008,240.558334,244.035294,238.740143,242.356583,242.356583,7054500
22/08/2008,244.832306,246.515991,243.82608,244.379013,244.379013,4611500
25/08/2008,242.147369,247.572037,239.850983,240.603165,240.603165,4043600
26/08/2008,240.827316,240.827316,234.416351,236.194687,236.194687,6641100
27/08/2008,235.980484,236.528427,231.552094,233.4151,233.4151,8807000
28/08/2008,235.362808,237.335403,234.286835,236.005386,236.005386,6082000
29/08/2008,233.997925,234.625565,230.301773,230.779984,230.779984,7725100
02/09/2008,237.494812,240.189713,229.848465,231.756317,231.756317,12268700
03/09/2008,233.489822,236.259445,228.9319,231.337891,231.337891,8661500
04/09/2008,229.141129,230.755066,223.860916,224.289307,224.289307,9733200
05/09/2008,221.913208,225.385208,219.218323,221.295532,221.295532,9102500
08/09/2008,225.166016,225.624298,207.995377,209.190903,209.190903,18103300
09/09/2008,210.794891,215.38269,206.725143,208.548309,208.548309,14513300
10/09/2008,211.442459,211.447449,204.075073,206.306717,206.306717,12500200
11/09/2008,203.412567,216.732635,202.431244,216.06514,216.06514,12991200
12/09/2008,214.301743,220.169754,213.699005,218.012833,218.012833,12101100
15/09/2008,211.208344,220.15979,211.063873,216.119934,216.119934,13183900
16/09/2008,212.184677,223.801132,211.950562,220.638,220.638,14033700
17/09/2008,218.42131,218.750076,205.948059,206.4711,206.4711,18322100
18/09/2008,210.530884,218.769989,204.483551,218.720184,218.720184,17243100
19/09/2008,229.639252,230.172256,220.812347,223.736374,223.736374,20086900
22/09/2008,226.217087,226.217087,213.699005,214.266876,214.266876,8847600
23/09/2008,215.816071,219.571991,212.065125,213.833496,213.833496,10447400
24/09/2008,214.366501,221.669128,214.251938,216.742599,216.742599,8515700
25/09/2008,218.600632,224.15979,217.175964,218.979218,218.979218,10078100
26/09/2008,213.200867,217.763763,209.728882,214.715195,214.715195,10624500
29/09/2008,208.971725,210.964249,189.644165,189.78862,189.78862,21606400
30/09/2008,197.250656,211.746323,195.42749,199.512177,199.512177,6195600
01/10/2008,204.807327,207.711441,200.797363,205.091263,205.091263,12516200
02/10/2008,204.129868,204.224518,192.279297,194.5159,194.5159,12014500
03/10/2008,197.933105,205.479813,190.819763,192.73259,192.73259,16045600
06/10/2008,186.291733,187.292984,177.913132,184.911911,184.911911,22525200
07/10/2008,185.967941,186.789871,172.040146,172.358963,172.358963,22191600
08/10/2008,164.463547,178.824722,162.446106,168.423706,168.423706,23741400
09/10/2008,171.616745,173.634171,160.234406,163.875748,163.875748,16210400
10/10/2008,155.995285,170.306656,154.570633,165.380112,165.380112,21274900
13/10/2008,177.230698,190.261856,172.229446,189.798584,189.798584,17877700
14/10/2008,196.030228,196.513412,177.833435,180.67778,180.67778,15627800
15/10/2008,176.662827,178.829697,168.782364,168.951721,168.951721,13493100
16/10/2008,165.758698,177.584366,154.142242,175.850861,175.850861,32601000
17/10/2008,188.77243,192.279297,181.096207,185.574417,185.574417,28605100
20/10/2008,189.165955,189.778656,179.123596,188.951767,188.951767,13557400
21/10/2008,185.499695,191.173431,180.324097,180.697708,180.697708,11607200
22/10/2008,177.828461,184.154739,171.357712,177.170914,177.170914,13169100
23/10/2008,176.164688,178.331573,168.363937,175.502182,175.502182,13006300
24/10/2008,162.625443,174.580627,161.763672,169.011505,169.011505,14773100
27/10/2008,166.779861,170.859573,162.192062,164.129807,164.129807,12447800
28/10/2008,168.891953,183.965454,163.641632,183.686493,183.686493,16271500
29/10/2008,182.212021,184.807297,175.527084,178.331573,178.331573,19586300
30/10/2008,183.542038,185.305435,178.515884,179.173416,179.173416,16037600
31/10/2008,177.415009,185.285507,176.473541,179.009033,179.009033,14902200
03/11/2008,178.12236,180.817245,170.077515,172.598053,172.598053,11953600
04/11/2008,176.060089,185.484756,172.104904,182.784882,182.784882,14754700
05/11/2008,180.398819,183.751251,170.017731,170.481003,170.481003,13944900
06/11/2008,169.350235,171.566925,162.296677,164.991577,164.991577,17213800
07/11/2008,165.938019,169.938034,162.057571,164.951721,164.951721,9397600
10/11/2008,163.387589,164.104889,154.157181,158.7948,158.7948,16220700
11/11/2008,153.768631,157.559433,149.698898,155.148468,155.148468,20369100
12/11/2008,150.461029,155.661545,143.342712,144.956665,144.956665,20177500
13/11/2008,145.340225,155.915588,139.477203,155.457306,155.457306,26568500
14/11/2008,151.058792,161.888199,150.715088,154.431152,154.431152,19105500
17/11/2008,150.934265,154.5009,148.418686,149.499634,149.499634,15144000
18/11/2008,150.221924,151.297897,142.142212,148.154678,148.154678,16754600
19/11/2008,147.143463,149.534515,138.769852,139.566864,139.566864,15727800
20/11/2008,136.931747,140.941711,129.036346,129.295364,129.295364,19632000
21/11/2008,130.764862,134.182053,123.188263,130.725006,130.725006,20565700
24/11/2008,134.127258,134.470963,124.04007,128.239334,128.239334,20184700
25/11/2008,133.838348,142.794769,133.160873,140.498383,140.498383,21623100
26/11/2008,139.616684,147.178345,137.584305,145.499634,145.499634,12760800
28/11/2008,144.747452,147.671494,143.601746,145.933014,145.933014,5150200
01/12/2008,142.804733,143.153427,132.493378,132.498367,132.498367,11465100
02/12/2008,134.361374,138.371353,130.799728,137.041336,137.041336,11723000
03/12/2008,134.421158,140.154663,132.174576,139.193268,139.193268,11853800
04/12/2008,137.748688,141.215683,133.883179,136.657776,136.657776,9809700
05/12/2008,135.003967,141.589294,131.517044,141.464752,141.464752,13091200
08/12/2008,144.453552,154.142242,140.473465,150.490921,150.490921,16349500
09/12/2008,148.289169,158.40625,147.950439,152.413712,152.413712,13831300
10/12/2008,154.042618,156.862045,151.686447,153.833389,153.833389,10513100
11/12/2008,151.517075,155.85582,148.343964,149.549454,149.549454,12404600
12/12/2008,147.302872,157.644104,146.451065,157.290436,157.290436,11487000
15/12/2008,156.418701,158.650345,151.985321,154.754944,154.754944,13526200
16/12/2008,156.672745,164.134781,155.053818,162.032669,162.032669,14172100
17/12/2008,158.725067,160.463547,155.626678,157.031403,157.031403,11622700
18/12/2008,157.758682,159.576874,153.977859,154.560669,154.560669,9562600
19/12/2008,154.914337,158.301651,153.923065,154.505875,154.505875,11267200
22/12/2008,153.703873,154.172119,144.772354,148.000259,148.000259,7864500
23/12/2008,149.654053,151.088684,147.781082,148.453552,148.453552,7583600
24/12/2008,150.177094,152.598022,148.632889,150.909348,150.909348,3857300
26/12/2008,151.46727,152.060043,148.598022,149.619186,149.619186,3932800
29/12/2008,149.549454,150.127289,145.24559,148.154678,148.154678,7431500
