Date,Open,High,Low,Close,Adj Close,Volume
30/12/2008,149.838364,152.832153,148.797272,150.989059,150.989059,7715700
31/12/2008,151.532028,154.919327,150.73999,153.25058,153.25058,5795100
02/01/2009,153.723801,160.309128,152.179596,160.060059,160.060059,7248000
05/01/2009,159.90065,165.001541,156.91185,163.412491,163.412491,9814500
06/01/2009,165.868286,169.763687,162.585587,166.406265,166.406265,12898500
07/01/2009,163.546982,164.837143,158.779861,160.403763,160.403763,9022600
08/01/2009,158.545731,161.987823,158.077484,161.987823,161.987823,7228300
09/01/2009,163.138519,163.138519,156.114838,156.946732,156.946732,8713400
12/01/2009,157.564407,158.879486,154.535767,155.761169,155.761169,6633300
13/01/2009,155.302887,159.701401,154.615463,156.57312,156.57312,8898100
14/01/2009,154.421188,156.314102,148.319061,149.92305,149.92305,10976700
15/01/2009,148.229401,151.223175,142.859528,148.936752,148.936752,11913400
16/01/2009,151.940491,153.549454,147.297897,149.275482,149.275482,10487900
20/01/2009,149.011475,149.190796,140.847076,140.847076,140.847076,10134100
21/01/2009,143.636612,151.183334,143.636612,150.974106,150.974106,9885800
22/01/2009,148.463516,154.097412,147.023926,152.677719,152.677719,16595900
23/01/2009,154.057556,165.360184,151.541977,161.743744,161.743744,21545900
26/01/2009,161.818466,163.387589,159.681473,161.330292,161.330292,9255900
27/01/2009,162.615479,166.31163,161.529541,165.121078,165.121078,9891400
28/01/2009,168.358948,175.507156,167.527069,173.68399,173.68399,15440300
29/01/2009,171.626694,171.880753,169.419968,171.018982,171.018982,14622100
30/01/2009,171.701416,173.748749,167.37265,168.632919,168.632919,9378900
02/02/2009,166.520844,171.855835,165.380112,169.649109,169.649109,10452800
03/02/2009,170.645386,170.859573,166.291702,169.58934,169.58934,13162100
04/02/2009,169.40004,176.558212,168.951721,170.859573,170.859573,13685800
05/02/2009,169.818481,177.026459,167.870773,176.199554,176.199554,14583200
06/02/2009,177.564438,186.207047,177.056351,184.946777,184.946777,14128800
09/02/2009,184.946777,189.78862,182.964203,188.677795,188.677795,9991800
10/02/2009,187.287994,188.045166,178.276779,178.585617,178.585617,14260600
11/02/2009,178.804794,181.818497,175.840912,178.351501,178.351501,10502300
12/02/2009,175.920609,181.131073,175.08374,180.847137,180.847137,11142200
13/02/2009,180.418747,180.817245,176.951736,178.172165,178.172165,8324300
17/02/2009,172.608017,172.896942,169.210754,170.690216,170.690216,11403300
18/02/2009,172.971664,176.030197,169.624207,175.895706,175.895706,12094100
19/02/2009,178.067566,179.22821,170.067551,170.680252,170.680252,10014700
20/02/2009,168.393814,173.808517,166.874512,172.57814,172.57814,12480700
23/02/2009,172.852112,174.246887,164.159683,164.413742,164.413742,10481200
24/02/2009,164.891937,174.157211,164.827194,172.080002,172.080002,12237400
25/02/2009,170.436157,175.492218,168.827194,170.182114,170.182114,12926300
26/02/2009,172.334045,175.586853,167.950485,167.960449,167.960449,11253200
27/02/2009,165.853348,171.268051,164.936783,168.363937,168.363937,10880500
02/03/2009,166.042633,169.713867,162.391312,162.969147,162.969147,11620300
03/03/2009,164.418716,166.221954,160.573135,162.132294,162.132294,13098400
04/03/2009,160.976624,163.885712,157.101151,158.864532,158.864532,15695300
05/03/2009,157.649094,158.944244,150.754929,152.249329,152.249329,13108600
06/03/2009,153.036377,154.515839,146.575592,153.708862,153.708862,14522500
09/03/2009,149.429901,152.712601,144.184555,144.901871,144.901871,12991000
10/03/2009,148.56813,154.670258,146.575592,153.509613,153.509613,13510700
11/03/2009,154.471008,159.402527,152.284195,158.36142,158.36142,11891500
12/03/2009,158.177109,161.893188,156.23938,161.160934,161.160934,10085800
13/03/2009,162.441132,163.118591,158.919327,161.604263,161.604263,7842000
16/03/2009,162.386337,164.249359,158.70015,159.248093,159.248093,9930500
17/03/2009,159.492188,167.043884,158.949219,167.043884,167.043884,9460300
18/03/2009,166.779861,169.365173,163.412491,165.928055,165.928055,10061900
19/03/2009,165.220718,167.37265,163.078735,164.353958,164.353958,8253100
20/03/2009,164.533295,165.87326,162.560684,164.463547,164.463547,9511200
23/03/2009,166.157196,174.07254,165.893188,173.649124,173.649124,8574900
24/03/2009,172.603043,176.259338,171.357712,172.936783,172.936783,7668500
25/03/2009,174.545761,175.014008,167.497177,171.392578,171.392578,8705000
26/03/2009,175.905655,178.909409,173.599304,175.985367,175.985367,12051500
27/03/2009,174.346512,175.342773,172.089966,173.200806,173.200806,6670400
30/03/2009,170.635422,171.263062,167.397552,170.705154,170.705154,6211300
31/03/2009,173.813507,176.094955,172.443634,173.380127,173.380127,7337900
01/04/2009,171.248123,176.956726,169.669037,176.383865,176.383865,6627100
02/04/2009,180.976654,184.189606,179.487244,180.573166,180.573166,9009500
03/04/2009,181.569427,185.165955,178.331573,184.19957,184.19957,7607900
06/04/2009,182.814758,184.219498,180.025223,183.432449,183.432449,6585100
07/04/2009,180.622986,181.195831,176.991592,178.65535,178.65535,7387700
08/04/2009,181.071304,181.818497,177.439911,180.324097,180.324097,5551000
09/04/2009,184.060104,186.476044,182.441162,185.554489,185.554489,6790400
13/04/2009,184.97168,188.842178,184.458603,188.349014,188.349014,6123000
14/04/2009,187.766205,187.791107,182.117386,183.766205,183.766205,6882800
15/04/2009,182.864578,189.818512,181.40007,189.041428,189.041428,9898300
16/04/2009,190.037689,195.7164,189.798584,193.64418,193.64418,20446400
17/04/2009,192.289246,199.163483,191.686508,195.387634,195.387634,21541900
20/04/2009,192.354004,194.595612,187.243164,188.941803,188.941803,8890900
21/04/2009,187.382645,191.432465,187.347778,190.022751,190.022751,7418400
22/04/2009,190.162231,194.27182,188.797348,191.213287,191.213287,7029800
23/04/2009,193.031464,194.147293,189.843414,191.62674,191.62674,5237500
24/04/2009,192.304199,195.855881,189.539566,194.017776,194.017776,6796100
27/04/2009,191.452393,194.017776,190.660355,192.254379,192.254379,4598200
28/04/2009,191.158493,193.798599,190.057617,191.138565,191.138565,5909100
29/04/2009,192.264343,196.747543,192.194611,195.004074,195.004074,7247000
30/04/2009,197.141068,201.121155,196.662857,197.245682,197.245682,8744000
01/05/2009,196.777435,198.052643,195.04393,196.109924,196.109924,4873500
04/05/2009,198.341568,200.448669,196.657883,200.239456,200.239456,6430000
05/05/2009,199.243195,201.74382,197.883286,200.742569,200.742569,4819500
06/05/2009,202.635468,203.377686,199.751282,200.981674,200.981674,5285400
07/05/2009,201.295502,201.738831,195.517151,197.564484,197.564484,6021900
08/05/2009,200.672836,204.29924,196.762482,202.904465,202.904465,7759100
11/05/2009,200.647919,205.230743,199.850906,203.228256,203.228256,5137700
12/05/2009,204.239456,204.727631,196.817276,198.759995,198.759995,7609900
13/05/2009,196.309189,197.454895,193.449905,194.042679,194.042679,5706800
14/05/2009,193.674057,195.372696,191.62674,193.026489,193.026489,5895900
15/05/2009,194.819763,196.319153,193.818527,194.27182,194.27182,6039900
18/05/2009,196.627991,197.913177,191.980408,197.679047,197.679047,6728500
19/05/2009,197.310425,200.070084,195.76622,198.695236,198.695236,5696100
20/05/2009,200.29425,202.07756,196.762482,197.848419,197.848419,4585000
21/05/2009,197.410065,200.667847,196.184647,197.509689,197.509689,5459900
22/05/2009,197.589386,198.580673,195.268082,196.015289,196.015289,3450000
26/05/2009,195.243179,201.74382,194.27182,201.425003,201.425003,6232200
27/05/2009,202.062622,205.161011,201.64917,202.022766,202.022766,6091200
28/05/2009,203.57695,205.041458,201.549545,204.433731,204.433731,5357500
29/05/2009,205.285538,207.835983,204.583176,207.835983,207.835983,5316100
01/06/2009,208.583176,213.997879,208.483551,212.483566,212.483566,6669600
02/06/2009,212.329132,214.177216,210.909454,213.400131,213.400131,5266800
03/06/2009,212.204605,215.422546,211.208344,215.019058,215.019058,7092000
04/06/2009,216.837234,219.796143,216.438736,219.317947,219.317947,7303300
05/06/2009,221.703995,222.834763,218.90947,221.330399,221.330399,7389100
08/06/2009,218.929398,219.636749,216.249451,218.565765,218.565765,6220500
09/06/2009,218.471115,219.427536,215.073853,216.996643,216.996643,6534100
10/06/2009,217.300507,218.127411,212.538361,215.492279,215.492279,6742900
11/06/2009,215.078827,216.055176,213.385178,213.699005,213.699005,5751800
12/06/2009,212.632996,213.051437,209.818542,211.62677,211.62677,5858600
15/06/2009,209.963013,209.963013,206.227005,207.606842,207.606842,7501700
16/06/2009,208.872101,209.758774,206.934357,207.223282,207.223282,6122100
17/06/2009,207.317917,209.076324,205.011566,206.80484,206.80484,7006200
18/06/2009,207.063873,208.563248,205.728882,206.256897,206.256897,6193400
19/06/2009,208.324142,209.444946,206.51593,209.260635,209.260635,8550100
22/06/2009,207.696503,207.9655,200.194626,202.914429,202.914429,8279600
23/06/2009,202.565735,203.731369,200.523392,202.08255,202.08255,5820800
24/06/2009,203.606827,205.345322,202.520905,203.880798,203.880798,4934000
25/06/2009,202.740082,207.173462,202.496002,207.108704,207.108704,6111700
26/06/2009,206.067612,213.315445,205.783676,211.865875,211.865875,6537800
29/06/2009,212.204605,213.101242,210.331619,211.278076,211.278076,4354800
30/06/2009,211.208344,212.807343,208.329132,210.007843,210.007843,5207100
01/07/2009,211.307968,212.403854,208.294266,208.712692,208.712692,4638900
02/07/2009,206.929382,206.929382,202.645432,203.4823,203.4823,5054000
06/07/2009,202.491013,204.553284,200.080048,204.040207,204.040207,4542100
07/07/2009,203.357758,203.830994,197.250656,197.574448,197.574448,6543000
08/07/2009,199.253143,202.241943,198.286774,200.4935,200.4935,6908100
09/07/2009,202.301727,206.451172,202.142319,204.428757,204.428757,6575700
10/07/2009,204.025269,207.905716,203.586899,206.42627,206.42627,5875000
13/07/2009,207.307953,211.467361,206.814804,211.357773,211.357773,8121600
14/07/2009,211.063873,212.568237,209.649185,211.552048,211.552048,5813200
15/07/2009,214.027771,218.520935,213.444962,218.266876,218.266876,7582200
16/07/2009,217.524658,222.042725,216.239487,220.473618,220.473618,13158100
17/07/2009,215.691528,216.92691,212.553299,214.321671,214.321671,13759500
20/07/2009,214.13736,215.616821,212.329132,214.281815,214.281815,6330600
21/07/2009,214.665375,215.143585,212.065125,213.151062,213.151062,5958600
22/07/2009,213.200867,214.296768,210.959274,213.046448,213.046448,5192700
23/07/2009,213.539597,219.781204,211.955536,217.853439,217.853439,6982400
24/07/2009,217.091293,224.403885,216.687805,222.525925,222.525925,7280900
27/07/2009,222.187195,222.540863,217.98793,221.569504,221.569504,5027500
28/07/2009,219.676605,220.578217,217.235748,219.103745,219.103745,5083900
29/07/2009,217.79863,218.082581,215.138611,217.305481,217.305481,3988800
30/07/2009,220.478592,224.892044,220.478592,221.98793,221.98793,6421000
31/07/2009,224.149826,225.504745,220.388931,220.697769,220.697769,5742200
03/08/2009,223.53215,226.102509,222.984207,225.260666,225.260666,5199900
04/08/2009,223.845978,226.152328,223.377731,226.017822,226.017822,4797400
05/08/2009,227.14859,227.601898,223.10376,224.727661,224.727661,4701400
06/08/2009,226.301758,226.590683,223.427536,224.339127,224.339127,4237600
07/08/2009,226.984207,228.852203,226.645477,227.696533,227.696533,5105100
10/08/2009,226.7202,228.349091,226.047714,227.452454,227.452454,3496900
11/08/2009,225.987946,227.761292,225.345352,226.122437,226.122437,3437800
12/08/2009,226.854691,230.012848,226.610611,228.433777,228.433777,4700200
13/08/2009,230.212112,231.49231,228.59816,230.276871,230.276871,4005200
14/08/2009,230.525925,230.725189,227.591934,229.141129,229.141129,3362700
17/08/2009,224.906998,225.151077,220.732635,221.614334,221.614334,5260000
18/08/2009,221.718948,223.014084,220.334137,221.808609,221.808609,4719800
19/08/2009,219.173477,221.669128,218.461151,221.156052,221.156052,4526800
20/08/2009,225.156067,230.227051,224.772491,229.345352,229.345352,8027600
21/08/2009,231.900772,232.174759,230.461182,231.751343,231.751343,7147600
24/08/2009,232.802399,234.167282,231.342865,233.489822,233.489822,4925100
25/08/2009,233.689072,236.289337,233.484848,234.804901,234.804901,4699400
26/08/2009,235.497299,235.616852,232.478607,233.12619,233.12619,3990400
27/08/2009,233.4151,233.4151,229.504761,232.159805,232.159805,4012600
28/08/2009,233.75383,235.303024,230.824814,231.507248,231.507248,3556400
31/08/2009,229.036514,230.067657,228.144852,229.973007,229.973007,3930400
01/09/2009,228.98172,232.538391,226.361542,227.029037,227.029037,5209100
02/09/2009,227.058929,228.309235,225.449951,225.65918,225.65918,3623100
03/09/2009,227.058929,228.269394,226.650452,227.905746,227.905746,3304600
04/09/2009,227.930664,230.436264,227.039001,229.788696,229.788696,3009500
08/09/2009,231.278107,232.623077,227.068893,228.453705,228.453705,5333300
09/09/2009,228.672882,232.26442,228.543365,231.118713,231.118713,4407100
10/09/2009,232.453705,234.590698,230.13739,234.590698,234.590698,5088100
11/09/2009,234.321701,235.766296,232.941879,235.188461,235.188461,3820000
14/09/2009,234.376495,237.50975,234.147354,236.672897,236.672897,3966100
15/09/2009,236.652969,238.560822,235.472397,237.878372,237.878372,4814000
16/09/2009,239.00415,243.771286,238.346619,243.233307,243.233307,5189900
17/09/2009,244.369049,247.756348,242.665436,244.941895,244.941895,8999700
18/09/2009,247.457474,247.562073,244.697815,244.812378,244.812378,6591500
21/09/2009,242.959335,248.518494,242.202164,247.572037,247.572037,4248600
22/09/2009,249.524719,250.057724,247.975525,248.59819,248.59819,6105100
23/09/2009,249.454987,252.553375,247.92572,248.299316,248.299316,5428600
24/09/2009,249.300568,249.768799,245.579514,247.457474,247.457474,5074000
25/09/2009,246.222092,249.03157,245.081375,245.32048,245.32048,4114400
28/09/2009,246.496078,249.813644,245.728943,248.334183,248.334183,3692300
29/09/2009,248.832321,248.94191,245.584488,248.334183,248.334183,4214000
30/09/2009,249.066437,249.136169,242.710266,246.999191,246.999191,6306800
01/10/2009,245.579514,247.308029,242.590714,242.690338,242.690338,5647400
02/10/2009,240.966797,244.951859,240.398926,241.385223,241.385223,5221000
05/10/2009,242.91449,245.295578,240.767548,243.34787,243.34787,4305100
06/10/2009,244.931931,248.752609,244.931931,248.438797,248.438797,5485000
07/10/2009,248.568298,258.52597,247.975525,257.80368,257.80368,9784800
08/10/2009,258.814911,260.648041,255.711533,256.129974,256.129974,8639800
09/10/2009,257.360352,259.781281,256.289368,257.161102,257.161102,5496600
12/10/2009,260.732697,261.898346,258.690369,261.041565,261.041565,6669200
13/10/2009,261.215912,262.745178,259.716522,262.072693,262.072693,6097400
14/10/2009,265.23584,266.790009,264.010437,266.660492,266.660492,6541200
15/10/2009,265.878418,267.44754,262.650513,263.965607,263.965607,12246500
16/10/2009,272.643066,276.339203,271.248291,273.898376,273.898376,17749900
19/10/2009,275.313049,275.766357,273.340454,275.014191,275.014191,6459800
20/10/2009,274.790009,275.442566,269.340454,274.829865,274.829865,8117600
21/10/2009,273.928253,278.630615,273.474945,274.521027,274.521027,7368600
22/10/2009,273.973083,276.463745,272.976807,276.010437,276.010437,4690400
23/10/2009,276.588287,277.903351,274.570831,275.811188,275.811188,4803200
26/10/2009,276.837341,279.771362,274.416412,276.070221,276.070221,5963000
27/10/2009,274.456268,276.244568,271.063995,273.121277,273.121277,6457000
28/10/2009,272.912048,273.973083,268.120026,269.141205,269.141205,5154800
29/10/2009,270.491119,274.884674,269.489899,274.496124,274.496124,5064000
30/10/2009,273.973083,274.05777,266.122498,267.05899,267.05899,6962900
02/11/2009,267.537201,268.722748,263.133698,265.997986,265.997986,6428200
03/11/2009,264.015411,267.746429,263.163605,267.641815,267.641815,4778100
04/11/2009,269.390259,271.731476,267.208435,269.156128,269.156128,4682800
05/11/2009,270.730225,273.858521,270.316772,273.300598,273.300598,3709100
06/11/2009,272.837341,274.859772,271.731476,274.521027,274.521027,3667000
09/11/2009,276.687897,280.239594,276.08017,280.204712,280.204712,5319500
10/11/2009,280.314301,283.328003,279.950684,282.321777,282.321777,4478200
11/11/2009,284.174835,285.679199,281.873474,284.214691,284.214691,4656700
12/11/2009,283.716553,285.38031,281.694153,282.864746,282.864746,3786600
13/11/2009,283.582062,285.186066,282.24707,284.956909,284.956909,3346000
16/11/2009,286.426392,287.417694,285.320557,287.064026,287.064026,4414700
17/11/2009,286.361633,287.671722,285.788788,287.666748,287.666748,3847700
18/11/2009,287.248322,288.309357,284.966888,287.248322,287.248322,3110700
19/11/2009,285.81369,285.928284,283.93573,285.425171,285.425171,4352200
20/11/2009,283.686676,284.732758,283.636871,283.915802,283.915802,4027400
23/11/2009,287.16861,292.204742,286.854797,290.087677,290.087677,5114000
24/11/2009,290.172363,291.054047,287.193542,290.456299,290.456299,3222400
25/11/2009,292.110107,292.433899,290.25705,291.776337,291.776337,2933300
27/11/2009,284.932007,290.142487,284.418915,288.797516,288.797516,2779500
30/11/2009,289.230896,290.745209,287.477478,290.411469,290.411469,3463000
01/12/2009,292.966888,294.506104,290.411469,293.833649,293.833649,4657900
02/12/2009,294.396515,295.397766,292.015442,292.658051,292.658051,3338800
03/12/2009,293.420197,294.620697,291.407745,291.776337,291.776337,2868000
04/12/2009,295.402771,296.304382,288.508606,291.41272,291.41272,5046000
07/12/2009,291.014221,293.24585,289.415192,292.030396,292.030396,3284500
08/12/2009,290.660522,294.227173,289.91333,292.428894,292.428894,3059300
09/12/2009,292.653076,293.564636,290.700378,293.410217,293.410217,3575200
10/12/2009,294.117584,296.244598,294.102631,294.645599,294.645599,3349000
11/12/2009,296.229645,296.264526,292.767639,294.152435,294.152435,3452800
14/12/2009,296.563416,297.539734,295.198517,296.752686,296.752686,3841100
15/12/2009,295.542236,297.076477,294.391541,295.462524,295.462524,4577800
16/12/2009,298.182343,299.064026,297.205994,297.763916,297.763916,5639800
17/12/2009,297.106384,297.704132,295.771362,295.861053,295.861053,5297300
18/12/2009,296.90213,298.34671,296.389069,297.096405,297.096405,7089400
21/12/2009,297.689178,298.800018,296.722809,298.222198,298.222198,5161600
22/12/2009,299.547211,299.626923,298.306885,299.437622,299.437622,3775600
23/12/2009,300.623199,305.29071,300.299408,304.697906,304.697906,4160800
24/12/2009,305.320587,308.603271,304.991821,308.085236,308.085236,1723800
28/12/2009,309.669281,311.826202,308.085236,310.272034,310.272034,3408400
29/12/2009,311.203522,311.253357,307.99057,308.543518,308.543518,2860200
30/12/2009,308.095184,310.202271,307.851105,310.202271,310.202271,2942100
31/12/2009,311.208527,311.532288,308.832428,308.832428,308.832428,2448700
